2023-06-20 09:22:57,491 INFO  Logger.cs: 70 - 
2023-06-20 10:05:21,941 INFO  LinkNode.cs: 35 - Building node drone_body_base_link
2023-06-20 10:05:21,941 INFO  LinkNode.cs: 35 - Building node webcam_mount_link
2023-06-20 10:05:21,941 INFO  LinkNode.cs: 35 - Building node webcam_link
2023-06-20 10:05:21,941 INFO  LinkNode.cs: 35 - Building node controller_mount_link
2023-06-20 10:05:21,941 INFO  LinkNode.cs: 35 - Building node controller_link
2023-06-20 10:05:21,941 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for drone_body_base_link from C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\holybro_drone.SLDASM
2023-06-20 10:05:21,941 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???!x 5 0 0 v 2 - f r a m e - u r d f - 1 @ h o l y b r o _ d r o n e                
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\Landing Pad\x500\x500-kit\Frame Models\x500v2-frame-urdf.SLDPRT
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link drone_body_base_link
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for webcam_mount_link from C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\holybro_drone.SLDASM
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w e b c a m   m o u n t - 1 @ h o l y b r o _ d r o n e             +   
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\Webcam mount\webcam mount.SLDPRT
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link webcam_mount_link
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for webcam_link from C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\holybro_drone.SLDASM
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???"L o g i t e c h C 9 2 0 M o n t a j - 1 @ h o l y b r o _ d r o n e             /   
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\Webcam mount\webcam\logitech-c920-webcam-1.snapshot.5\LogitechC920Montaj.SLDASM
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link webcam_link
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for controller_mount_link from C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\holybro_drone.SLDASM
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???%P i x h a w k 6 C - 3 D - C A D - B a s e - 1 @ h o l y b r o _ d r o n e             ?   
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\Flight Controller Base\Pixhawk6C-3D-CAD-Base.SLDPRT
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link controller_mount_link
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for controller_link from C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\holybro_drone.SLDASM
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? P i x h a w k 6 C - 3 D - C A D - 1 @ h o l y b r o _ d r o n e             I   
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Mitch\SOLIDWORKS Files\Summer 2023 - NSERC\Flight Controller Base\pixhawk-6c-1.snapshot.2\Pixhawk6C-3D-CAD.SLDPRT
2023-06-20 10:05:21,951 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link controller_link
2023-06-20 10:05:22,005 INFO  SwAddin.cs: 344 - Showing property manager
2023-06-20 10:05:48,472 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-06-20 10:05:48,472 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
