2023-07-04 11:09:05,284 INFO  Logger.cs: 70 - 
2023-07-04 11:13:44,066 INFO  SwAddin.cs: 294 - Assembly export called for file holybro_drone_assembly
2023-07-04 11:13:44,066 INFO  SwAddin.cs: 299 - Save is required
2023-07-04 11:13:44,066 INFO  SwAddin.cs: 313 - Saving assembly
2023-07-04 11:13:44,504 INFO  SwAddin.cs: 316 - Opening property manager
2023-07-04 11:13:44,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from holybro_drone_assembly
2023-07-04 11:13:44,506 INFO  ExportHelperExtension.cs: 1136 - Found 49 in holybro_drone_assembly
2023-07-04 11:13:44,506 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in holybro_drone_assembly
2023-07-04 11:13:44,506 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-04 11:13:44,507 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-07-04 11:13:44,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from webcam mount-1
2023-07-04 11:13:44,507 INFO  ExportHelperExtension.cs: 1136 - Found 32 in webcam mount-1
2023-07-04 11:13:44,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in webcam mount-1
2023-07-04 11:13:44,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pixhawk6C-3D-CAD-Base-1
2023-07-04 11:13:44,509 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Pixhawk6C-3D-CAD-Base-1
2023-07-04 11:13:44,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pixhawk6C-3D-CAD-Base-1
2023-07-04 11:13:44,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from x500v2-frame-supressed-1
2023-07-04 11:13:44,510 INFO  ExportHelperExtension.cs: 1136 - Found 91 in x500v2-frame-supressed-1
2023-07-04 11:13:44,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in x500v2-frame-supressed-1
2023-07-04 11:13:44,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pixhawk6C-3D-CAD-Controller-1
2023-07-04 11:13:44,511 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pixhawk6C-3D-CAD-Controller-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pixhawk6C-3D-CAD-Controller-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LogitechC920Montaj-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1136 - Found 34 in LogitechC920Montaj-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LogitechC920Montaj-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from holybro_drone_assembly
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1136 - Found 49 in holybro_drone_assembly
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in holybro_drone_assembly
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from webcam mount-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1136 - Found 32 in webcam mount-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in webcam mount-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pixhawk6C-3D-CAD-Base-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Pixhawk6C-3D-CAD-Base-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pixhawk6C-3D-CAD-Base-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from x500v2-frame-supressed-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1136 - Found 91 in x500v2-frame-supressed-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in x500v2-frame-supressed-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pixhawk6C-3D-CAD-Controller-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pixhawk6C-3D-CAD-Controller-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pixhawk6C-3D-CAD-Controller-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LogitechC920Montaj-1
2023-07-04 11:13:44,512 INFO  ExportHelperExtension.cs: 1136 - Found 34 in LogitechC920Montaj-1
2023-07-04 11:13:44,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LogitechC920Montaj-1
2023-07-04 11:13:44,969 INFO  SwAddin.cs: 339 - Loading config tree
2023-07-04 11:13:44,970 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
